name,busname,stat,Minoperatingcapacity(MW),capacity(kW),battery(kWh),chargingrate(MW/hr),dischargingrate(MW/hr),ChargingEfficiency(%),DischargingEfficiency(%),dischargingcost(gbp/MWh),chargingcost(gbp/MWh)
2016004735,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012005613,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015008802,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016003673,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2013008834,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012005089,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013005179,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014007919,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014004303,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015007683,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2013004516,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016006162,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007003,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014003451,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015005438,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012010498,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016003362,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012005510,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016002456,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014005639,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015009018,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014003180,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014007645,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2016008126,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015008904,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014003562,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012010544,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013004880,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013005932,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014003755,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016003638,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000917,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006948,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014007969,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013005368,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015001244,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015007094,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012001098,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006164,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015004822,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016003679,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004029,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007614,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013005046,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012010094,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016008729,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014001178,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007098,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016006878,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015002849,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007360,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015004731,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012005564,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014003754,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2016006390,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016005793,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013002811,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016002904,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000305,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016008249,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014005753,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000969,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000486,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000337,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014003502,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012005271,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014007908,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012006306,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016008104,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015008896,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012009249,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014001035,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014005854,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015008685,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006261,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014002433,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014008434,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004945,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016001099,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004387,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007208,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
