#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-19 13:32:09.297198
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2013006696
2016004115
2012004783
2013005335
2013005061
2013000519
2013007382
2014000505
2012000425
2015007491
2016007085
2015007694
2015004748
2013000038
2015008448
2013002371
2016006327
2016002347
2012004484
2014005942
2014000840
;
set EVWindow:=
2013006696 1
2013006696 2
2013006696 3
2013006696 4
2013006696 5
2013006696 6
2016004115 1
2016004115 2
2016004115 3
2016004115 4
2016004115 5
2016004115 6
2012004783 1
2012004783 2
2012004783 3
2012004783 4
2012004783 5
2012004783 6
2013005335 1
2013005335 2
2013005335 3
2013005335 4
2013005335 5
2013005335 6
2013005061 1
2013005061 2
2013005061 3
2013005061 4
2013005061 5
2013005061 6
2013000519 1
2013000519 2
2013000519 3
2013000519 4
2013000519 5
2013000519 6
2013007382 1
2013007382 2
2013007382 3
2013007382 4
2013007382 5
2013007382 6
2014000505 1
2014000505 2
2014000505 3
2014000505 4
2014000505 5
2014000505 6
2012000425 1
2012000425 2
2012000425 3
2012000425 4
2012000425 5
2012000425 6
2015007491 1
2015007491 2
2015007491 3
2015007491 4
2015007491 5
2015007491 6
2016007085 1
2016007085 2
2016007085 3
2016007085 4
2016007085 5
2016007085 6
2015007694 1
2015007694 2
2015007694 3
2015007694 4
2015007694 5
2015007694 6
2015004748 1
2015004748 2
2015004748 3
2015004748 4
2015004748 5
2015004748 6
2013000038 1
2013000038 2
2013000038 3
2013000038 4
2013000038 5
2013000038 6
2015008448 1
2015008448 2
2015008448 3
2015008448 4
2015008448 5
2015008448 6
2013002371 1
2013002371 2
2013002371 3
2013002371 4
2013002371 5
2013002371 6
2016006327 1
2016006327 2
2016006327 3
2016006327 4
2016006327 5
2016006327 6
2016002347 1
2016002347 2
2016002347 3
2016002347 4
2016002347 5
2016002347 6
2012004484 1
2012004484 2
2012004484 3
2012004484 4
2012004484 5
2012004484 6
2014005942 1
2014005942 2
2014005942 3
2014005942 4
2014005942 5
2014005942 6
2014000840 1
2014000840 2
2014000840 3
2014000840 4
2014000840 5
2014000840 6
;
set EVbs:=
1 2013006696
1 2016004115
1 2012004783
1 2013005335
1 2013005061
1 2013000519
1 2013007382
1 2014000505
1 2012000425
1 2015007491
1 2016007085
1 2015007694
1 2015004748
1 2013000038
1 2015008448
1 2013002371
1 2016006327
1 2016002347
1 2012004484
1 2014005942
1 2014000840
;
set EVFlexWindow:= 
2013006696 1 1
2013006696 1 2
2013006696 2 1
2013006696 2 2
2013006696 3 1
2013006696 3 2
2016004115 1 1
2016004115 1 2
2016004115 2 1
2016004115 2 2
2012004783 1 1
2012004783 1 2
2013005335 1 1
2013005335 1 2
2013005061 1 1
2013005061 1 2
2013000519 1 1
2013000519 1 2
2013000519 2 1
2013000519 2 2
2013007382 1 1
2013007382 1 2
2014000505 1 1
2014000505 1 2
2012000425 1 1
2012000425 1 2
2012000425 2 1
2012000425 2 2
2015007491 1 1
2015007491 1 2
2016007085 1 1
2016007085 1 2
2015007694 1 1
2015007694 1 2
2015004748 1 1
2015004748 1 2
2015004748 2 1
2015004748 2 2
2013000038 1 1
2013000038 1 2
2015008448 1 1
2015008448 1 2
2015008448 2 1
2015008448 2 2
2013002371 1 1
2013002371 1 2
2016006327 1 1
2016006327 1 2
2016002347 1 1
2016002347 1 2
2012004484 1 1
2012004484 1 2
2014005942 1 1
2014005942 1 2
2014000840 1 1
2014000840 1 2
;
set FlexTimes:= 
2013006696 1 27
2013006696 1 28
2013006696 1 29
2013006696 1 30
2013006696 2 27
2013006696 2 28
2013006696 2 29
2013006696 2 30
2013006696 3 27
2013006696 3 28
2013006696 3 29
2013006696 3 30
2016004115 1 31
2016004115 1 32
2016004115 1 33
2016004115 1 34
2016004115 1 35
2016004115 1 36
2016004115 1 37
2016004115 1 38
2016004115 1 39
2016004115 1 40
2016004115 1 41
2016004115 1 42
2016004115 1 43
2016004115 1 44
2016004115 1 45
2016004115 1 46
2016004115 1 47
2016004115 1 48
2016004115 1 49
2016004115 1 50
2016004115 1 51
2016004115 1 52
2016004115 1 53
2016004115 1 54
2016004115 1 55
2016004115 1 56
2016004115 1 57
2016004115 1 58
2016004115 1 59
2016004115 1 60
2016004115 1 61
2016004115 1 62
2016004115 1 63
2016004115 1 64
2016004115 2 31
2016004115 2 32
2016004115 2 33
2016004115 2 34
2016004115 2 35
2016004115 2 36
2016004115 2 37
2016004115 2 38
2016004115 2 39
2016004115 2 40
2016004115 2 41
2016004115 2 42
2016004115 2 43
2016004115 2 44
2016004115 2 45
2016004115 2 46
2016004115 2 47
2016004115 2 48
2016004115 2 49
2016004115 2 50
2016004115 2 51
2016004115 2 52
2016004115 2 53
2016004115 2 54
2016004115 2 55
2016004115 2 56
2016004115 2 57
2016004115 2 58
2016004115 2 59
2016004115 2 60
2016004115 2 61
2016004115 2 62
2016004115 2 63
2016004115 2 64
2012004783 1 68
2012004783 1 69
2012004783 1 70
2012004783 1 71
2012004783 1 72
2012004783 1 73
2012004783 1 74
2012004783 1 75
2012004783 1 76
2012004783 1 77
2012004783 1 78
2012004783 1 79
2012004783 1 80
2012004783 1 81
2012004783 1 82
2012004783 1 83
2012004783 1 84
2012004783 1 85
2012004783 1 86
2012004783 1 87
2012004783 1 88
2012004783 1 89
2012004783 1 90
2012004783 1 91
2012004783 1 92
2012004783 1 93
2012004783 1 94
2012004783 1 95
2012004783 1 96
2012004783 1 97
2012004783 1 98
2012004783 1 99
2012004783 1 100
2012004783 1 101
2012004783 1 102
2012004783 1 103
2012004783 1 104
2012004783 1 105
2012004783 1 106
2012004783 1 107
2012004783 1 108
2012004783 1 109
2012004783 1 110
2012004783 1 111
2012004783 1 112
2012004783 1 113
2012004783 1 114
2012004783 1 115
2012004783 1 116
2012004783 1 117
2012004783 1 118
2012004783 1 119
2012004783 1 120
2012004783 1 121
2012004783 1 122
2012004783 1 123
2012004783 1 124
2012004783 1 125
2012004783 1 126
2012004783 1 127
2012004783 1 128
2012004783 1 129
2012004783 1 130
2012004783 1 131
2012004783 1 132
2012004783 1 133
2012004783 1 134
2012004783 1 135
2012004783 1 136
2012004783 1 137
2012004783 1 138
2012004783 1 139
2012004783 1 140
2012004783 1 141
2012004783 1 142
2012004783 1 143
2013005335 1 36
2013005335 1 37
2013005335 1 38
2013005335 1 39
2013005335 1 40
2013005335 1 41
2013005335 1 42
2013005335 1 43
2013005335 1 44
2013005335 1 45
2013005335 1 46
2013005335 1 47
2013005335 1 48
2013005335 1 49
2013005335 1 50
2013005335 1 51
2013005335 1 52
2013005335 1 53
2013005061 1 56
2013005061 1 57
2013005061 1 58
2013005061 1 59
2013005061 1 60
2013005061 1 61
2013005061 1 62
2013005061 1 63
2013005061 1 64
2013005061 1 65
2013005061 1 66
2013005061 1 67
2013005061 1 68
2013005061 1 69
2013005061 1 70
2013005061 1 71
2013005061 1 72
2013005061 1 73
2013005061 1 74
2013005061 1 75
2013005061 1 76
2013005061 1 77
2013005061 1 78
2013005061 1 79
2013005061 1 80
2013005061 1 81
2013005061 1 82
2013005061 1 83
2013005061 1 84
2013005061 1 85
2013005061 1 86
2013005061 1 87
2013005061 1 88
2013005061 1 89
2013005061 1 90
2013005061 1 91
2013005061 1 92
2013005061 1 93
2013005061 1 94
2013005061 1 95
2013005061 1 96
2013005061 1 97
2013005061 1 98
2013005061 1 99
2013005061 1 100
2013005061 1 101
2013005061 1 102
2013005061 1 103
2013005061 1 104
2013005061 1 105
2013005061 1 106
2013005061 1 107
2013005061 1 108
2013005061 1 109
2013005061 1 110
2013000519 1 42
2013000519 1 43
2013000519 1 44
2013000519 1 45
2013000519 1 46
2013000519 1 47
2013000519 1 48
2013000519 1 49
2013000519 1 50
2013000519 1 51
2013000519 1 52
2013000519 1 53
2013000519 1 54
2013000519 1 55
2013000519 1 56
2013000519 1 57
2013000519 1 58
2013000519 1 59
2013000519 1 60
2013000519 1 61
2013000519 1 62
2013000519 1 63
2013000519 1 64
2013000519 1 65
2013000519 1 66
2013000519 1 67
