#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-09 18:32:55.121177
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2012001636
;
set EVWindow:=
2012001636 1
2012001636 2
2012001636 3
2012001636 4
2012001636 5
2012001636 6
;
set EVbs:=
1 2012001636
;
set FlexTimes:= 
2012001636 1 28
2012001636 1 29
2012001636 1 30
2012001636 1 31
2012001636 1 32
2012001636 1 33
2012001636 1 34
2012001636 1 35
2012001636 1 36
2012001636 1 37
2012001636 1 38
2012001636 1 39
2012001636 1 40
2012001636 1 41
2012001636 1 42
2012001636 1 43
2012001636 1 44
2012001636 1 45
2012001636 1 46
2012001636 1 47
2012001636 1 48
2012001636 1 49
2012001636 1 50
2012001636 1 51
2012001636 1 52
2012001636 1 53
2012001636 1 54
2012001636 1 55
2012001636 1 56
2012001636 1 57
2012001636 1 58
2012001636 1 59
2012001636 1 60
2012001636 1 61
2012001636 1 62
2012001636 1 63
2012001636 1 64
2012001636 1 65
2012001636 1 66
2012001636 1 67
2012001636 1 68
2012001636 1 69
2012001636 1 70
2012001636 1 71
2012001636 1 72
2012001636 1 73
2012001636 1 74
2012001636 1 75
2012001636 1 76
2012001636 1 77
2012001636 1 78
2012001636 1 79
2012001636 1 80
2012001636 1 81
2012001636 1 82
2012001636 1 83
2012001636 1 84
2012001636 1 85
2012001636 1 86
2012001636 1 87
2012001636 1 88
2012001636 1 89
2012001636 1 90
2012001636 1 91
2012001636 1 92
2012001636 1 93
2012001636 1 94
2012001636 1 95
2012001636 1 96
2012001636 1 97
2012001636 1 98
2012001636 1 99
2012001636 1 100
2012001636 1 101
2012001636 1 102
2012001636 1 103
2012001636 1 104
2012001636 1 105
2012001636 1 106
2012001636 1 107
2012001636 1 108
2012001636 1 109
2012001636 1 110
2012001636 1 111
2012001636 1 112
2012001636 1 113
2012001636 1 114
2012001636 1 115
2012001636 1 116
2012001636 1 117
2012001636 1 118
2012001636 1 119
2012001636 1 120
2012001636 1 121
2012001636 1 122
2012001636 1 123
2012001636 1 124
2012001636 1 125
2012001636 1 126
2012001636 1 127
2012001636 1 128
2012001636 1 129
2012001636 1 130
2012001636 1 131
2012001636 1 132
2012001636 1 133
2012001636 1 134
2012001636 1 135
2012001636 2 141
2012001636 2 142
2012001636 2 143
;
set FlexTimesRed:= 
2012001636 1 29
2012001636 1 30
2012001636 1 31
2012001636 1 32
2012001636 1 33
2012001636 1 34
2012001636 1 35
2012001636 1 36
2012001636 1 37
2012001636 1 38
2012001636 1 39
2012001636 1 40
2012001636 1 41
2012001636 1 42
2012001636 1 43
2012001636 1 44
2012001636 1 45
2012001636 1 46
2012001636 1 47
2012001636 1 48
2012001636 1 49
2012001636 1 50
2012001636 1 51
2012001636 1 52
2012001636 1 53
2012001636 1 54
2012001636 1 55
2012001636 1 56
2012001636 1 57
2012001636 1 58
2012001636 1 59
2012001636 1 60
2012001636 1 61
2012001636 1 62
2012001636 1 63
2012001636 1 64
2012001636 1 65
2012001636 1 66
2012001636 1 67
2012001636 1 68
2012001636 1 69
2012001636 1 70
2012001636 1 71
2012001636 1 72
2012001636 1 73
2012001636 1 74
2012001636 1 75
2012001636 1 76
2012001636 1 77
2012001636 1 78
2012001636 1 79
2012001636 1 80
2012001636 1 81
2012001636 1 82
2012001636 1 83
2012001636 1 84
2012001636 1 85
2012001636 1 86
2012001636 1 87
2012001636 1 88
2012001636 1 89
2012001636 1 90
2012001636 1 91
2012001636 1 92
2012001636 1 93
2012001636 1 94
2012001636 1 95
2012001636 1 96
2012001636 1 97
2012001636 1 98
2012001636 1 99
2012001636 1 100
