!11 kV connectors

New Line.LINE1 Bus1=1 Bus2=2 phases=3 Linecode=11_1 Length=1 Units=km

!Feeder 1
New Line.LINE11 Bus1=11 Bus2=12 phases=3 Linecode=4c_70 Length=1.098 Units=m
New Line.LINE12 Bus1=12 Bus2=13 phases=3 Linecode=4c_70 Length=0.11511 Units=m
New Line.LINE13 Bus1=13 Bus2=14 phases=3 Linecode=4c_70 Length=0.10784 Units=m
New Line.LINE14 Bus1=14 Bus2=15 phases=3 Linecode=4c_70 Length=0.094021 Units=m
New Line.LINE15 Bus1=15 Bus2=16 phases=3 Linecode=4c_70 Length=0.14812 Units=m
New Line.LINE16 Bus1=16 Bus2=17 phases=3 Linecode=4c_70 Length=10.0863 Units=m
New Line.LINE17 Bus1=17 Bus2=18 phases=3 Linecode=4c_70 Length=0.45175 Units=m
New Line.LINE18 Bus1=18 Bus2=19 phases=3 Linecode=4c_70 Length=0.376 Units=m
New Line.LINE19 Bus1=19 Bus2=110 phases=3 Linecode=4c_70 Length=0.32997 Units=m
New Line.LINE110 Bus1=110 Bus2=111 phases=3 Linecode=4c_70 Length=0.24622 Units=m
New Line.LINE111 Bus1=111 Bus2=112 phases=3 Linecode=4c_70 Length=0.23114 Units=m
New Line.LINE112 Bus1=112 Bus2=113 phases=3 Linecode=4c_70 Length=0.14213 Units=m
New Line.LINE113 Bus1=113 Bus2=114 phases=3 Linecode=4c_70 Length=0.35384 Units=m
New Line.LINE114 Bus1=114 Bus2=115 phases=3 Linecode=4c_70 Length=2.8664 Units=m
New Line.LINE115 Bus1=115 Bus2=116 phases=3 Linecode=2c_.007 Length=0.09654 Units=m
New Line.LINE116 Bus1=115 Bus2=117 phases=3 Linecode=4c_70 Length=3.476 Units=m
New Line.LINE117 Bus1=116 Bus2=118 phases=3 Linecode=2c_.007 Length=0.044045 Units=m
New Line.LINE118 Bus1=117 Bus2=119 phases=3 Linecode=4c_70 Length=0.23917 Units=m
New Line.LINE119 Bus1=118 Bus2=120 phases=3 Linecode=2c_.007 Length=0.046174 Units=m
New Line.LINE120 Bus1=119 Bus2=121 phases=3 Linecode=4c_70 Length=0.26856 Units=m
New Line.LINE121 Bus1=120 Bus2=122 phases=3 Linecode=2c_.007 Length=0.041976 Units=m
New Line.LINE122 Bus1=121 Bus2=123 phases=3 Linecode=4c_70 Length=0.43727 Units=m
New Line.LINE123 Bus1=122 Bus2=124 phases=3 Linecode=2c_.007 Length=0.051245 Units=m
New Line.LINE124 Bus1=123 Bus2=125 phases=3 Linecode=4c_70 Length=0.7955 Units=m
New Line.LINE125 Bus1=124 Bus2=126 phases=3 Linecode=2c_.007 Length=0.055902 Units=m
New Line.LINE126 Bus1=125 Bus2=127 phases=3 Linecode=2c_16 Length=5.9049 Units=m
New Line.LINE127 Bus1=125 Bus2=128 phases=3 Linecode=4c_70 Length=9.9686 Units=m
New Line.LINE128 Bus1=126 Bus2=129 phases=3 Linecode=2c_.007 Length=0.054562 Units=m
New Line.LINE129 Bus1=127 Bus2=130 phases=3 Linecode=2c_16 Length=1.6265 Units=m
New Line.LINE130 Bus1=127 Bus2=131 phases=3 Linecode=2c_16 Length=1.5847 Units=m
New Line.LINE131 Bus1=128 Bus2=132 phases=3 Linecode=4c_70 Length=2.6538 Units=m
New Line.LINE132 Bus1=129 Bus2=133 phases=3 Linecode=2c_.007 Length=0.14629 Units=m
New Line.LINE133 Bus1=130 Bus2=134 phases=3 Linecode=2c_16 Length=3.7248 Units=m
New Line.LINE134 Bus1=131 Bus2=135 phases=3 Linecode=2c_16 Length=0.053666 Units=m
New Line.LINE135 Bus1=132 Bus2=136 phases=3 Linecode=2c_16 Length=5.7265 Units=m
New Line.LINE136 Bus1=132 Bus2=137 phases=3 Linecode=4c_70 Length=8.0244 Units=m
New Line.LINE137 Bus1=133 Bus2=138 phases=3 Linecode=2c_.007 Length=0.13648 Units=m
New Line.LINE138 Bus1=135 Bus2=139 phases=3 Linecode=2c_16 Length=0.077162 Units=m
New Line.LINE139 Bus1=136 Bus2=140 phases=3 Linecode=2c_16 Length=0.40004 Units=m
New Line.LINE140 Bus1=136 Bus2=141 phases=3 Linecode=2c_16 Length=1.8063 Units=m
New Line.LINE141 Bus1=137 Bus2=142 phases=3 Linecode=4c_70 Length=5.5684 Units=m
New Line.LINE142 Bus1=137 Bus2=143 phases=3 Linecode=4c_185 Length=0.21675 Units=m
New Line.LINE143 Bus1=138 Bus2=144 phases=3 Linecode=2c_.007 Length=0.033838 Units=m
New Line.LINE144 Bus1=139 Bus2=145 phases=3 Linecode=2c_16 Length=0.098955 Units=m
New Line.LINE145 Bus1=140 Bus2=146 phases=3 Linecode=2c_16 Length=0.18031 Units=m
New Line.LINE146 Bus1=141 Bus2=147 phases=3 Linecode=2c_16 Length=4.3463 Units=m
New Line.LINE147 Bus1=142 Bus2=148 phases=3 Linecode=4c_70 Length=4.2078 Units=m
New Line.LINE148 Bus1=143 Bus2=149 phases=3 Linecode=4c_185 Length=0.10436 Units=m
New Line.LINE149 Bus1=144 Bus2=150 phases=3 Linecode=2c_.007 Length=0.048104 Units=m
New Line.LINE150 Bus1=145 Bus2=151 phases=3 Linecode=2c_16 Length=0.241 Units=m
New Line.LINE151 Bus1=146 Bus2=152 phases=3 Linecode=2c_16 Length=0.19109 Units=m
New Line.LINE152 Bus1=148 Bus2=153 phases=3 Linecode=4c_70 Length=0.60668 Units=m
New Line.LINE153 Bus1=148 Bus2=154 phases=3 Linecode=4c_70 Length=0.63949 Units=m
New Line.LINE154 Bus1=149 Bus2=155 phases=3 Linecode=4c_185 Length=0.11625 Units=m
New Line.LINE155 Bus1=150 Bus2=156 phases=3 Linecode=2c_.007 Length=0.087664 Units=m
New Line.LINE156 Bus1=151 Bus2=157 phases=3 Linecode=2c_16 Length=0.20634 Units=m
New Line.LINE157 Bus1=152 Bus2=158 phases=3 Linecode=2c_16 Length=0.182 Units=m
New Line.LINE158 Bus1=153 Bus2=159 phases=3 Linecode=4c_70 Length=2.7481 Units=m
New Line.LINE159 Bus1=154 Bus2=160 phases=3 Linecode=4c_70 Length=0.065368 Units=m
New Line.LINE160 Bus1=155 Bus2=161 phases=3 Linecode=4c_185 Length=0.10028 Units=m
New Line.LINE161 Bus1=156 Bus2=162 phases=3 Linecode=2c_.007 Length=0.078 Units=m
New Line.LINE162 Bus1=157 Bus2=163 phases=3 Linecode=2c_16 Length=0.98912 Units=m
New Line.LINE163 Bus1=158 Bus2=164 phases=3 Linecode=2c_16 Length=0.109 Units=m
New Line.LINE164 Bus1=159 Bus2=165 phases=3 Linecode=4c_70 Length=0.55868 Units=m
New Line.LINE165 Bus1=159 Bus2=166 phases=3 Linecode=2c_16 Length=8.2583 Units=m
New Line.LINE166 Bus1=160 Bus2=167 phases=3 Linecode=4c_70 Length=0.074 Units=m
New Line.LINE167 Bus1=161 Bus2=168 phases=3 Linecode=4c_185 Length=0.096042 Units=m
New Line.LINE168 Bus1=162 Bus2=169 phases=3 Linecode=2c_.007 Length=0.083241 Units=m
New Line.LINE169 Bus1=163 Bus2=170 phases=3 Linecode=2c_16 Length=3.4962 Units=m
New Line.LINE170 Bus1=164 Bus2=171 phases=3 Linecode=2c_16 Length=0.21385 Units=m
New Line.LINE171 Bus1=165 Bus2=172 phases=3 Linecode=4c_70 Length=6.6006 Units=m
New Line.LINE172 Bus1=166 Bus2=173 phases=3 Linecode=2c_16 Length=4.0366 Units=m
New Line.LINE173 Bus1=166 Bus2=174 phases=3 Linecode=2c_16 Length=4.0366 Units=m
New Line.LINE174 Bus1=167 Bus2=175 phases=3 Linecode=4c_70 Length=0.17951 Units=m
New Line.LINE175 Bus1=168 Bus2=176 phases=3 Linecode=4c_185 Length=0.23551 Units=m
New Line.LINE176 Bus1=169 Bus2=177 phases=3 Linecode=2c_.007 Length=0.38907 Units=m
New Line.LINE177 Bus1=171 Bus2=178 phases=3 Linecode=2c_16 Length=1.0838 Units=m
New Line.LINE178 Bus1=172 Bus2=179 phases=3 Linecode=4c_70 Length=2.3008 Units=m
New Line.LINE179 Bus1=175 Bus2=180 phases=3 Linecode=4c_70 Length=0.10362 Units=m
New Line.LINE180 Bus1=176 Bus2=181 phases=3 Linecode=4c_185 Length=0.7469 Units=m
New Line.LINE181 Bus1=177 Bus2=182 phases=3 Linecode=2c_.007 Length=0.51088 Units=m
New Line.LINE182 Bus1=178 Bus2=183 phases=3 Linecode=2c_16 Length=4.084 Units=m
New Line.LINE183 Bus1=179 Bus2=184 phases=3 Linecode=4c_70 Length=0.50211 Units=m
New Line.LINE184 Bus1=180 Bus2=185 phases=3 Linecode=4c_70 Length=0.11122 Units=m
New Line.LINE185 Bus1=181 Bus2=186 phases=3 Linecode=4c_185 Length=1.4388 Units=m
New Line.LINE186 Bus1=182 Bus2=187 phases=3 Linecode=2c_.007 Length=0.31045 Units=m
New Line.LINE187 Bus1=184 Bus2=188 phases=3 Linecode=4c_70 Length=1.0182 Units=m
New Line.LINE188 Bus1=185 Bus2=189 phases=3 Linecode=4c_70 Length=0.1048 Units=m
New Line.LINE189 Bus1=186 Bus2=190 phases=3 Linecode=4c_185 Length=0.34251 Units=m
New Line.LINE190 Bus1=187 Bus2=191 phases=3 Linecode=2c_.007 Length=0.11206 Units=m
New Line.LINE191 Bus1=188 Bus2=192 phases=3 Linecode=4c_70 Length=0.96021 Units=m
New Line.LINE192 Bus1=190 Bus2=193 phases=3 Linecode=4c_185 Length=0.065307 Units=m
New Line.LINE193 Bus1=191 Bus2=194 phases=3 Linecode=2c_.007 Length=0.034785 Units=m
New Line.LINE194 Bus1=192 Bus2=195 phases=3 Linecode=4c_70 Length=0.55811 Units=m
New Line.LINE195 Bus1=193 Bus2=196 phases=3 Linecode=4c_185 Length=0.086052 Units=m
New Line.LINE196 Bus1=194 Bus2=197 phases=3 Linecode=2c_.007 Length=0.03677 Units=m
New Line.LINE197 Bus1=195 Bus2=198 phases=3 Linecode=4c_70 Length=0.36859 Units=m
New Line.LINE198 Bus1=196 Bus2=199 phases=3 Linecode=4c_185 Length=0.037216 Units=m
New Line.LINE199 Bus1=197 Bus2=1100 phases=3 Linecode=2c_.007 Length=0.089588 Units=m
New Line.LINE1100 Bus1=198 Bus2=1101 phases=3 Linecode=4c_70 Length=0.50892 Units=m
